dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,branch_preproc,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw-stdscale,ok,,superblock,identity,5.759999999999999e-10,0,True,2,0.5678089288745556,none,1.0,feature_std,,,"[""identity""]",0.5043338505067916,0.31791846009902314,0.9006030744246734,0.3741797904845931,0.3785376580667717,0.8835045469879336,1.3478382941356573,1.3323214738593596,0.16245465699466877,1.1254975106567144e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-superblock-compact-none,ok,,superblock,compact,7.978359920857952e-13,0,True,2,0.5269445630718713,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.484000750098513,0.3320391215653173,0.9084562321373523,0.3741797904845931,0.3785376580667717,0.8478845174241348,1.2934978382228846,1.2786066056686447,9.20436646399321,1.9359984435141087e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none,ok,,global,compact,0.003212313138030889,19,False,0,0.30718050894274235,none,1.0,center,,,"[""sg_smooth_w21_p3""]",0.24925233271081126,0.1997692670432573,0.9757218730946641,0.3741797904845931,0.3785376580667717,0.43664641799487036,0.6661298633686478,0.6584611263877073,2.434619976003887,2.0987994503229856e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-active-compact-none,ok,,active_superblock,compact,7.978359920857952e-13,0,True,2,0.5694675975639937,none,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]","[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]",0.518701189568164,0.35532878346145835,0.8948592181500832,0.3741797904845931,0.3785376580667717,0.9086736078710855,1.386235180944444,1.3702763212971227,6.374549150990788,1.2635980965569615e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-superblock-compact-none-stdscale,ok,,superblock,compact,2.0732993255688005e-09,0,True,2,0.4911286304073905,none,1.0,feature_std,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.4190542519656131,0.27597118948536364,0.9313758121916965,0.3741797904845931,0.3785376580667717,0.7341096312972166,1.1199275391728236,1.1070345130409576,6.103023622999899,1.165998401120305e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-stdscale,ok,,global,compact,11.730912024622254,19,False,0,0.2497254495190397,none,1.0,feature_std,,,"[""sg_smooth_w21_p3""]",0.2362296546966764,0.1944596667759147,0.9781925169044348,0.3741797904845931,0.3785376580667717,0.4138329676823715,0.6313265994155908,0.6240585306706974,2.1764833810157143,2.14260071516037e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-active-compact-none-stdscale,ok,,active_superblock,compact,2.0732993255688005e-09,0,True,2,0.5533401194327556,none,1.0,feature_std,,"[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3""]","[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3""]",0.45292776793550477,0.3043633341516344,0.9198331889130852,0.3741797904845931,0.3785376580667717,0.7934500966492735,1.210454918874498,1.1965197075732188,5.6120079059910495,1.2500007869675756e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-active-compact-none-blend-fam,ok,,active_superblock,compact,7.978359920857952e-13,0,True,2,0.5695626115086735,none,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""fd_d1""]","[""identity"", ""sg_smooth_w11_p2"", ""detrend_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""fd_d1""]",0.5188689648396834,0.35534319221545274,0.8947911910221971,0.3741797904845931,0.3785376580667717,0.9089675207526232,1.3866835623797482,1.3707195407970694,14.38638376299059,1.9914994481951e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-100,ok,,global,compact,0.0038109160046738556,39,False,0,0.30716156102347947,none,1.0,center,,,"[""sg_smooth_w21_p3""]",0.2525020189142694,0.20081109919752033,0.9750846825999745,0.3741797904845931,0.3785376580667717,0.44233929887953455,0.6748146889153442,0.6670459689633563,2.5517355559859425,2.2420979803428054e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.005618294909119828,21,False,0,0.2587675779805638,none,1.0,center,snv,,"[""sg_smooth_w21_p3""]",0.1556659463301196,0.12408598372862464,0.9905305676325648,0.3741797904845931,0.3785376580667717,0.27269946535541584,0.4160191177843133,0.4112297495713388,2.365901125012897,0.00015067201456986368,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,0.004691612180867459,21,False,0,0.2589882508975626,none,1.0,center,msc,,"[""sg_smooth_w21_p3""]",0.15581446772693844,0.12407870423313887,0.9905124893786207,0.3741797904845931,0.3785376580667717,0.2729596488217499,0.4164160430074166,0.41162210524231047,1.8905615650000982,0.0004140170058235526,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw-snv,ok,,superblock,identity,2.0866955300607159e-13,0,True,2,0.640540492669593,none,1.0,center,snv,,"[""identity""]",0.40993692709528784,0.30228843811729705,0.9343294283388666,0.3741797904845931,0.3785376580667717,0.7181376754762776,1.0955613785672025,1.0829488648206766,0.12293234700337052,0.000126521015772596,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw-msc,ok,,superblock,identity,1.7425559818892242e-13,0,True,2,0.6405267476783991,none,1.0,center,msc,,"[""identity""]",0.4099377603358925,0.3023119762573503,0.934329161373688,0.3741797904845931,0.3785376580667717,0.7181391351678336,1.0955636054127615,1.0829510660299537,0.0325189319846686,0.00032992998603731394,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-mse-pooled,ok,,global,compact,0.003212313138030889,19,False,0,0.3143490641899437,none,1.0,center,,,"[""sg_smooth_w21_p3""]",0.24925233271081126,0.1997692670432573,0.9757218730946641,0.3741797904845931,0.3785376580667717,0.43664641799487036,0.6661298633686478,0.6584611263877073,1.9190836109919474,1.1944008292630315e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-family_pruned-none,ok,,global,family_pruned,4.840338098234797e-08,0,True,0,0.27356187701464646,none,1.0,center,,,"[""compose(sg_smooth_w11_p2|detrend_d1)""]",0.16792256700909564,0.14093598552150638,0.9889806787729943,0.3741797904845931,0.3785376580667717,0.29417091742967205,0.4487750842759902,0.4436086170836803,3.990637181996135,2.20540096051991e-05,0,AOM_v0/Ridge/0.1.0
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-family_pruned-none-snv,ok,,global,family_pruned,0.0038445786757950132,20,False,0,0.2834357669189759,none,1.0,center,snv,,"[""sg_smooth_w15_p2""]",0.15457537700804733,0.1225905243514493,0.9906627853438568,0.3741797904845931,0.3785376580667717,0.2707889789704782,0.4131045581266153,0.4083487434182339,3.9474557409994304,0.00020120097906328738,0,AOM_v0/Ridge/0.1.0
