dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.466230572612632e-07,9,False,1,3.931950391748481,none,1.0,center,,"[""sg_smooth_w21_p3""]",2.379275580016295,1.8618858740679816,0.7931737711498562,1.8817195843299133,1.9053137710488337,0.9318713264849567,1.2644155908403127,1.248757877137767,12.981609043999924,9.487300121691078e-05,0,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0008685113737513519,12,False,0,4.908501990251964,none,1.0,center,,"{""none"": 0.700334761512646, ""snv"": 0.00014811746473598363, ""msc"": 6.949967998584729e-05, ""asls"": 0.00048717539573104945, ""emsc2"": 0.29896044594690113}",5.869379795640048,4.42427400900749,-0.2586371447610194,1.8817195843299133,1.9053137710488337,2.2988117819330696,3.119157521937656,3.080531870826233,44.73853297599999,8.18934237099893,0,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.005785925876958364,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",4.361798814497842,3.3960567547288862,0.304899854825434,1.8817195843299133,1.9053137710488337,1.7083499201461894,2.3179855547132933,2.289281104653312,0.8528345119993901,0.04558407399963471,0,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00014415729069935368,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.7134564911970176,2.1029697705260473,0.7309940763058429,1.8817195843299133,1.9053137710488337,1.0627572194868087,1.4420089548907409,1.424152038592215,1.5381097089994,0.02774527899964596,0,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,Ridge-raw,ok,,superblock,identity,2.8496343459991357e-05,6,False,0,2.954597522121592,none,1.0,center,,"[""identity""]",2.553223296386836,1.957607577403716,0.761826348056776,1.8817195843299133,1.9053137710488337,,1.3568564188037866,1.3400539770314799,0.12326192999898922,6.115399810369126e-05,1,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.466230572612632e-07,9,False,1,3.931950391748481,none,1.0,center,,"[""sg_smooth_w21_p3""]",2.379275580016295,1.8618858740679816,0.7931737711498562,1.8817195843299133,1.9053137710488337,0.9318713264849567,1.2644155908403127,1.248757877137767,10.376608828999451,6.88479995005764e-05,1,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0008685113737513519,12,False,0,4.908501990251964,none,1.0,center,,"{""none"": 0.700334761512646, ""snv"": 0.00014811746473598363, ""msc"": 6.949967998584729e-05, ""asls"": 0.00048717539573104945, ""emsc2"": 0.29896044594690113}",5.869379795640048,4.42427400900749,-0.2586371447610194,1.8817195843299133,1.9053137710488337,2.2988117819330696,3.119157521937656,3.080531870826233,40.58302880200063,7.879484408997087,1,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.005785925876958364,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",4.361798814497842,3.3960567547288862,0.304899854825434,1.8817195843299133,1.9053137710488337,1.7083499201461894,2.3179855547132933,2.289281104653312,0.8444192269998894,0.025037028000951977,1,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00014415729069935368,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.7134564911970176,2.1029697705260473,0.7309940763058429,1.8817195843299133,1.9053137710488337,1.0627572194868087,1.4420089548907409,1.424152038592215,1.3953863560018362,0.024158932999853278,1,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,Ridge-raw,ok,,superblock,identity,2.8496343459991357e-05,6,False,0,2.954597522121592,none,1.0,center,,"[""identity""]",2.553223296386836,1.957607577403716,0.761826348056776,1.8817195843299133,1.9053137710488337,,1.3568564188037866,1.3400539770314799,0.1231775939995714,6.864099850645289e-05,2,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,5.466230572612632e-07,9,False,1,3.9487451094703983,none,1.0,center,,"[""sg_smooth_w21_p3""]",2.379275580016295,1.8618858740679816,0.7931737711498562,1.8817195843299133,1.9053137710488337,0.9318713264849567,1.2644155908403127,1.248757877137767,10.172799166000914,0.00010473799920873716,2,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0008685113737513519,12,False,0,4.908501990251964,none,1.0,center,,"{""none"": 0.700334761512646, ""snv"": 0.00014811746473598363, ""msc"": 6.949967998584729e-05, ""asls"": 0.00048717539573104945, ""emsc2"": 0.29896044594690113}",5.869379795640048,4.42427400900749,-0.2586371447610194,1.8817195843299133,1.9053137710488337,2.2988117819330696,3.119157521937656,3.080531870826233,41.47318075699877,8.693425240999204,2,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.005785925876958364,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",4.361798814497842,3.3960567547288862,0.304899854825434,1.8817195843299133,1.9053137710488337,1.7083499201461894,2.3179855547132933,2.289281104653312,1.0295109110011254,0.03313393999997061,2,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.00014415729069935368,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 0.2}",2.7134564911970176,2.1029697705260473,0.7309940763058429,1.8817195843299133,1.9053137710488337,1.0627572194868087,1.4420089548907409,1.424152038592215,1.6758269800011476,0.036918588000844466,2,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,4.959725541814286e-06,11,False,1,72.04857668539701,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,,0.9913601882948139,0.977127330499822,1.5518177839985583,0.00011638599971774966,0,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,4.959725541814286e-06,11,False,1,59.315134892208235,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,1.0,0.9913601882948139,0.977127330499822,22.271080061000248,7.394999920506962e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0001599858719606057,9,False,0,87.37259364957367,none,1.0,center,,"{""none"": 0.7221553788560172, ""snv"": 0.008225567215961318, ""msc"": 0.0002921082049000594, ""asls"": 0.13269869639681228, ""emsc2"": 0.13662824932630901}",72.662189518782,56.20036868037024,0.464714856077186,73.35482910231548,74.42331712695719,0.9991905003214051,0.9905576825410174,0.9763363462398361,32.041062349999265,6.074900458999764,0,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00016750111391827265,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",76.82245572158152,59.11098508620057,0.4016647334434259,73.35482910231548,74.42331712695719,1.05639904985969,1.0472719609833647,1.0322363835319472,1.5916969120007707,0.03437155000210623,0,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0014919754124015628,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.1}",72.73618361645232,56.683591528936546,0.46362410699672174,73.35482910231548,74.42331712695719,1.0002080061241023,0.9915663972851704,0.9773305789685937,3.127468371996656,0.03666496299774735,0,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,4.959725541814286e-06,11,False,1,72.04857668539701,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,,0.9913601882948139,0.977127330499822,1.3277732179994928,5.573000089498237e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,4.959725541814286e-06,11,False,1,59.315134892208235,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,1.0,0.9913601882948139,0.977127330499822,19.606433217999438,5.7354998716618866e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0001599858719606057,9,False,0,87.37259364957367,none,1.0,center,,"{""none"": 0.7221553788560172, ""snv"": 0.008225567215961318, ""msc"": 0.0002921082049000594, ""asls"": 0.13269869639681228, ""emsc2"": 0.13662824932630901}",72.662189518782,56.20036868037024,0.464714856077186,73.35482910231548,74.42331712695719,0.9991905003214051,0.9905576825410174,0.9763363462398361,32.686154289000115,6.659883347998402,1,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00016750111391827265,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",76.82245572158152,59.11098508620057,0.4016647334434259,73.35482910231548,74.42331712695719,1.05639904985969,1.0472719609833647,1.0322363835319472,1.5430577070001164,0.0318122120006592,1,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0014919754124015628,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.1}",72.73618361645232,56.683591528936546,0.46362410699672174,73.35482910231548,74.42331712695719,1.0002080061241023,0.9915663972851704,0.9773305789685937,3.011795302001701,0.05288673200266203,1,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,Ridge-raw,ok,,superblock,identity,4.959725541814286e-06,11,False,1,72.04857668539701,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,,0.9913601882948139,0.977127330499822,1.5169678890015348,6.508799924631603e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,4.959725541814286e-06,11,False,1,59.315134892208235,none,1.0,center,,"[""identity""]",72.72105719120536,56.5458374047668,0.4638471763357571,73.35482910231548,74.42331712695719,1.0,0.9913601882948139,0.977127330499822,20.583864080999774,0.0001353009974991437,2,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0001599858719606057,9,False,0,87.37259364957367,none,1.0,center,,"{""none"": 0.7221553788560172, ""snv"": 0.008225567215961318, ""msc"": 0.0002921082049000594, ""asls"": 0.13269869639681228, ""emsc2"": 0.13662824932630901}",72.662189518782,56.20036868037024,0.464714856077186,73.35482910231548,74.42331712695719,0.9991905003214051,0.9905576825410174,0.9763363462398361,31.96188347199859,7.049277049998636,2,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.00016750111391827265,3,,0,,none,1.0,center,,"{""branch"": ""msc"", ""k"": 50, ""beta"": 1.0}",76.82245572158152,59.11098508620057,0.4016647334434259,73.35482910231548,74.42331712695719,1.05639904985969,1.0472719609833647,1.0322363835319472,1.6514209270026186,0.03872098500141874,2,AOM_v0/Ridge/0.1.0,,,,,
BEEFMARBLING,Beef_Marbling_RandomSplit,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.0014919754124015628,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 0.1}",72.73618361645232,56.683591528936546,0.46362410699672174,73.35482910231548,74.42331712695719,1.0002080061241023,0.9915663972851704,0.9773305789685937,3.682651260998682,0.026555762000498362,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw,ok,,superblock,identity,2.1163753384496147e-13,0,True,3,0.6729215101543731,none,1.0,center,,"[""identity""]",0.5708333389184718,0.3731143693046154,0.8726627772403563,0.3741797904845931,0.3785376580667717,,1.525558978423705,1.5079961709325636,0.021941720999166137,9.818999387789518e-06,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.003212313138030889,19,False,0,0.2468541353763782,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.2492523327108188,0.19976926704326686,0.9757218730946626,0.3741797904845931,0.3785376580667717,0.4366464179948989,0.666129863368668,0.6584611263877271,0.5356735950008442,1.0604002454783767e-05,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.406801980103505,none,1.0,center,,"{""none"": 0.7023619651171613, ""snv"": 0.014005109703761169, ""msc"": 0.0013589437371081942, ""asls"": 0.05517805046248076, ""emsc2"": 0.22709593097948852}",10.13186257267368,3.08089811096549,-39.1157850055784,0.3741797904845931,0.3785376580667717,17.74924812883213,27.077524843209996,26.76579821521082,4.078749596999842,0.8147165949994815,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4840253667640524,0.33205683024777966,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093591,1.2935636265582393,1.278671636623993,0.1363203010005236,0.005164553997019539,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 10, ""beta"": 0.0}",0.48402536676405244,0.3320568302477797,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093592,1.2935636265582393,1.2786716366239932,0.18527369100047508,0.007330806998652406,0,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw,ok,,superblock,identity,2.1163753384496147e-13,0,True,3,0.6729215101543731,none,1.0,center,,"[""identity""]",0.5708333389184718,0.3731143693046154,0.8726627772403563,0.3741797904845931,0.3785376580667717,,1.525558978423705,1.5079961709325636,0.01856960000077379,1.308499849983491e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.003212313138030889,19,False,0,0.2468541353763782,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.2492523327108188,0.19976926704326686,0.9757218730946626,0.3741797904845931,0.3785376580667717,0.4366464179948989,0.666129863368668,0.6584611263877271,0.5307254750005086,1.0448002285556868e-05,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.406801980103505,none,1.0,center,,"{""none"": 0.7023619651171613, ""snv"": 0.014005109703761169, ""msc"": 0.0013589437371081942, ""asls"": 0.05517805046248076, ""emsc2"": 0.22709593097948852}",10.13186257267368,3.08089811096549,-39.1157850055784,0.3741797904845931,0.3785376580667717,17.74924812883213,27.077524843209996,26.76579821521082,4.314745878997201,0.775104829997872,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.4840253667640524,0.33205683024777966,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093591,1.2935636265582393,1.278671636623993,0.1484193559990672,0.004866700997808948,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,7.521078784675025e-05,0,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 10, ""beta"": 0.0}",0.48402536676405244,0.3320568302477797,0.9084469199219365,0.3741797904845931,0.3785376580667717,0.8479276415093592,1.2935636265582393,1.2786716366239932,0.24087403600060497,0.008305480998387793,1,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,Ridge-raw,ok,,superblock,identity,2.1163753384496147e-13,0,True,3,0.6729215101543731,none,1.0,center,,"[""identity""]",0.5708333389184718,0.3731143693046154,0.8726627772403563,0.3741797904845931,0.3785376580667717,,1.525558978423705,1.5079961709325636,0.018594141998619307,1.0840998584171757e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.003212313138030889,19,False,0,0.2468541353763782,none,1.0,center,,"[""sg_smooth_w21_p3""]",0.2492523327108188,0.19976926704326686,0.9757218730946626,0.3741797904845931,0.3785376580667717,0.4366464179948989,0.666129863368668,0.6584611263877271,0.5707820559982792,1.3154000043869019e-05,2,AOM_v0/Ridge/0.1.0,,,,,
BEER,Beer_OriginalExtract_60_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,1e-06,0,True,0,1.406801980103505,none,1.0,center,,"{""none"": 0.7023619651171613, ""snv"": 0.014005109703761169, ""msc"": 0.0013589437371081942, ""asls"": 0.05517805046248076, ""emsc2"": 0.22709593097948852}",10.13186257267368,3.08089811096549,-39.1157850055784,0.3741797904845931,0.3785376580667717,17.74924812883213,27.077524843209996,26.76579821521082,4.318516321000061,0.7470337019985891,2,AOM_v0/Ridge/0.1.0,,,,,
