dataset_group,dataset,variant,rmsep,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,fit_time_s
GRAPEVINE_LeafTraits,WUEinst_spxyG70_30_byCultivar_MicroNIR_NeoSpectra,mkR-softmax_cv,1.375,0.7419,0.862,0.927,1.3545
IncombustibleMaterial,TIC_spxy70,mkR-softmax_cv-snv,3.6871,1.3226,1.4708,1.2449,0.6234
LUCAS,LUCAS_pH_Organic_1763_LiuRandomOrganic,mkR-softmax_cv-snv,0.3265,0.9947,0.9871,1.3042,601.2652
MANURE21,All_manure_CaO_SPXY_strat_Manure_type,MKM-reml-msc,7.0575,0.9374,1.0231,1.2554,9.7089
MANURE21,All_manure_K2O_SPXY_strat_Manure_type,MKM-reml-asls,2.1908,0.928,0.9355,0.8241,10.1877
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,mkR-softmax_cv-snv,0.7423,0.9484,0.9595,0.9886,19.0657
MANURE21,All_manure_P2O5_SPXY_strat_Manure_type,MKM-reml-asls,2.3775,1.0336,0.9335,1.0359,7.782
MANURE21,All_manure_Total_N_SPXY_strat_Manure_type,MKM-reml-asls,1.5263,0.868,0.8944,0.9574,7.2449
MILK,Milk_Fat_1224_KS,mkR-softmax_cv-snv,0.0802,0.946,0.9296,0.9963,4.3458
MILK,Milk_Lactose_1224_KS,mkR-softmax_cv,0.0532,0.9588,0.9799,1.1152,69.0965
MILK,Milk_Urea_1224_KS,MKM-reml,4.0785,0.9802,0.9731,1.0384,146.0445
PHOSPHORUS,LP_spxyG,Ridge-raw,0.1468,0.8067,0.8559,0.8017,0.0067
PHOSPHORUS,MP_spxyG,Ridge-raw,0.0193,0.9113,0.9166,0.9061,0.0085
PHOSPHORUS,NP_spxyG,mkR-softmax_cv,0.103,1.0054,0.8678,0.8902,11.499
PHOSPHORUS,Pi_spxyG,Ridge-raw,0.144,0.7445,0.8075,0.7987,0.0067
PHOSPHORUS,V25_spxyG,Ridge-raw,0.2397,0.7875,0.7844,0.819,0.0026
PLUMS,Firmness_spxy70,Ridge-raw,0.2753,0.5916,1.0679,1.0699,0.0007
QUARTZ,Quartz_spxy70,Ridge-raw,0.0,0.9848,0.985,0.0,0.0077
TABLET,Escitalopramt_310_Zhao,mkR-softmax_cv-snv,0.3665,1.0854,0.9667,1.1159,2.5987
WOOD_density,WOOD_Density_402_Olale,MKM-reml-asls,0.129,1.0048,1.0088,1.0603,2.6489
WOOD_density,WOOD_N_402_Olale,mkR-softmax_cv,0.0468,0.9234,0.9534,0.9906,5.027
