dataset_group,dataset,n_train,n_test,p,variant,status,error,operator_bank,weight_strategy,method,branch_preproc,alpha,kernel_alignment_max,fit_time_s,predict_time_s,converged,boundary_components,rmsep,mae,r2,ref_rmse_pls,ref_rmse_ridge,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,version,random_state
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-default-active15-sparse5,ok,,default,softmax_cv,mkR,none,0.0061584821106602594,0.9999846092527366,3.5811641216278076,8.106231689453125e-06,,,3.689936794986117,3.1309957529987056,0.7050810018672479,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.3236078824422197,1.471931154772283,1.2458359927691962,Multi-kernel/0.1.0-full,0
IncombustibleMaterial,TIC_spxy70,43,19,254,mkR-softmax_cv-default-active15-sparse3,ok,,default,softmax_cv,mkR,none,0.0061584821106602594,0.9999846092527366,2.94146466255188,8.58306884765625e-06,,,3.6899368035937226,3.1309957652909888,0.7050810004913184,2.787786960121247,2.506867785916912,3.4640680128660866,2.9618158540951023,4.484732080735033,3.8836388033062335,1.3236078855298323,1.4719311582058927,1.2458359956753884,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-asls-default-active15-sparse5,ok,,default,softmax_cv,mkR,asls,0.00615848211066026,0.996474495397155,38.22362923622131,0.04028034210205078,,,0.060378554287958935,0.04465553273403091,0.6429085762284927,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9696134160012646,1.023758947109682,1.3906589511927845,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-asls-default-active15-sparse3,ok,,default,softmax_cv,mkR,asls,0.00615848211066026,0.996474495397155,41.936068296432495,0.057892560958862305,,,0.05841639756392441,0.043139774908736626,0.6657406668093713,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9381033292435169,0.9904892617793334,1.3454659046864375,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-asls-default-active15-sparse2,ok,,default,softmax_cv,mkR,asls,0.00615848211066026,0.996474495397155,29.59062099456787,0.05653858184814453,,,0.05800189097789589,0.0429931422358507,0.670467460484496,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9314468077091103,0.9834610241693578,1.3359188510845945,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-asls-default-active15-sparse1,ok,,default,softmax_cv,mkR,asls,0.026366508987303555,0.996474495397155,44.6278715133667,0.08892393112182617,,,0.05780007340674623,0.04134636475376978,0.672756687706471,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9282058386783144,0.980039071680018,1.331270521638203,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-msc-default-active15-sparse5,ok,,default,softmax_cv,mkR,msc,0.00615848211066026,0.999758737806704,62.00159764289856,0.004712581634521484,,,0.06100273539969664,0.047539530279045714,0.635487338054078,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9796370806466461,1.0343423571514454,1.4050352982325578,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-msc-default-active15-sparse3,ok,,default,softmax_cv,mkR,msc,0.00615848211066026,0.999758737806704,34.313701152801514,0.004487037658691406,,,0.058969182425927164,0.045580378130155516,0.6593846521324064,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9469804483577645,0.9998621004465713,1.3581978295477337,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-snv-default-active15-sparse3,ok,,default,softmax_cv,mkR,snv,0.006158482110660262,0.9997387098829793,30.81719732284546,0.0005328655242919922,,,0.058241317022154404,0.045346350477093685,0.6677412902166387,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9352917276047737,0.9875206535836648,1.3414333913965208,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-default-active15-sparse5,ok,,default,softmax_cv,mkR,none,0.006158482110660262,0.9996100424237188,35.55332374572754,6.723403930664062e-05,,,0.0572907567787062,0.04261626461359788,0.6784984152144082,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9200267717668263,0.971403266119306,1.3195397716040567,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-default-active15-sparse3,ok,,default,softmax_cv,mkR,none,0.006158482110660262,0.9996100424237188,33.42407298088074,5.602836608886719e-05,,,0.05669953945555781,0.04207943870521903,0.6850997085715431,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.910532469442808,0.9613787792564248,1.305922657510609,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-asls-default-active15-sparse5,ok,,default,softmax_cv,mkR,asls,0.001438449888287663,0.9997242224588275,47.95578980445862,0.06883406639099121,,,0.7639901984437705,0.5571504249333208,0.8953321380579469,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9761199059146604,0.9874889709048943,1.0174345435754744,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-asls-default-active15-sparse3,ok,,default,softmax_cv,mkR,asls,0.001438449888287663,0.9997242224588275,36.17100214958191,0.13135480880737305,,,0.7639813542989037,0.5570955543619533,0.8953345613675069,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9761086061023423,0.9874775394813881,1.017422765494402,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-asls-default-active15-sparse2,ok,,default,softmax_cv,mkR,asls,0.001438449888287663,0.9997242224588275,85.54111838340759,0.08347201347351074,,,0.7580313662944936,0.5307749683440511,0.8969585094901601,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9685065429569136,0.9797869335765744,1.0094989422020642,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-asls-default-active15-sparse1,ok,,default,softmax_cv,mkR,asls,0.001438449888287663,0.9997242224588275,26.77220058441162,0.0967566967010498,,,0.7531488861111891,0.5274156741165544,0.8982816151833977,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.962268392118244,0.9734761257396467,1.0029967593115825,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-msc-default-active15-sparse5,ok,,default,softmax_cv,mkR,msc,0.0014384498882876629,0.9999407262744906,44.04335355758667,0.010419607162475586,,,0.7666574056011692,0.5468244198283289,0.89460003917686,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9795276904711092,0.9909364466138955,1.0209865638793172,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-msc-default-active15-sparse3,ok,,default,softmax_cv,mkR,msc,0.0014384498882876629,0.9999407262744906,40.78822922706604,0.008741140365600586,,,0.7666791119841716,0.5468307246773837,0.8945940707109211,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.979555423853785,0.9909645030128607,1.0210154710877182,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-snv-default-active15-sparse3,ok,,default,softmax_cv,mkR,snv,0.0014384498882876629,0.9999365532620598,27.937671184539795,0.0006735324859619141,,,0.7302011753886538,0.5178436198748397,0.904385703375239,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9329490143604329,0.9438152592885081,0.9724364279975898,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-default-active15-sparse5,ok,,default,softmax_cv,mkR,none,0.0014384498882876629,0.9998553116169903,42.44600868225098,6.914138793945312e-05,,,0.7382582023650544,0.5117436146589505,0.9022640495046247,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.9432431574399854,0.9542293003242247,0.9831662745074108,Multi-kernel/0.1.0-full,0
MANURE21,All_manure_MgO_SPXY_strat_Manure_type,343,147,1003,mkR-softmax_cv-default-active15-sparse3,ok,,default,softmax_cv,mkR,none,0.0014384498882876629,0.9998553116169903,30.203873872756958,7.414817810058594e-05,,,0.7384136111575583,0.5117707108078641,0.9022228968978456,0.7826806868853714,0.7736696013360851,0.7834426914589188,0.7508986236686556,1.0005233617630638,0.8518912219363179,0.943441717076256,0.9544301726245394,0.9833732382540543,Multi-kernel/0.1.0-full,0
