dataset_group,dataset,task,variant,status,error,selection,operator_bank,calibrator_kind,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,branch_preproc,active_operator_names,selected_operator_names,n_classes,balanced_accuracy,macro_f1,log_loss,ece,fit_time_s,predict_time_s,random_state,version
ARABIDOPSIS_CEFE,InOut_1264,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,5.983198322535987e-06,9,False,1,0.15057841736759928,none,1.0,center,,,"[""sg_smooth_w21_p3""]",2,1.0,1.0,0.006700325857125327,0.006657444474540974,381.7068137229944,0.01608395201037638,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,InOut_1264,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,4.785768476789692e-05,10,False,1,0.16009280595675734,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,1.0,1.0,0.007290027716188769,0.007231977314537952,170.920224815025,0.01593699201475829,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,InOut_1264,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,1.1687100718537645e-05,8,False,1,0.1579638131760618,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,1.0,1.0,0.007208227078928968,0.007151551614890006,273.36730436599464,0.01590218101046048,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,InOut_1264,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,5.986905664801186e-06,9,False,1,0.15057842796266674,none,1.0,center,,,"[""sg_smooth_w21_p3""]",2,1.0,1.0,0.006700509694939426,0.006657622388753559,686.8040729229979,0.0011508559982758015,0,AOM_v0/Ridge/0.1.0-cls
BEEF_Impurity,Beef_Impurity_60_AlJowder,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,10.497745024035991,17,False,0,0.7607398665177251,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",5,0.8666666666666668,0.8683982683982684,0.6988820726722395,0.24774423492748926,0.5410041779978201,0.0004757999849971384,0,AOM_v0/Ridge/0.1.0-cls
BEEF_Impurity,Beef_Impurity_60_AlJowder,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,1.2266296176902984,16,False,0,0.749275727571141,none,1.0,center,,,"[""sg_smooth_w21_p3""]",5,0.8666666666666668,0.8683982683982684,0.6606540532701876,0.21785820467128933,0.3980901580071077,0.00042533999658189714,0,AOM_v0/Ridge/0.1.0-cls
BEEF_Impurity,Beef_Impurity_60_AlJowder,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,3.3986003810641696,15,False,0,0.7657554984423723,none,1.0,center,,"[""identity"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",5,0.8666666666666668,0.8683982683982684,0.6635243994653666,0.22425233987975127,0.6187593119975645,0.0005260620091576129,0,AOM_v0/Ridge/0.1.0-cls
BEEF_Impurity,Beef_Impurity_60_AlJowder,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,1.1002824438699113,13,False,0,0.760527413115649,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",5,0.8666666666666668,0.8683982683982684,0.6424257149485497,0.2098663291628738,1.3183172029966954,0.0005012259935028851,0,AOM_v0/Ridge/0.1.0-cls
BEEF_Impurity,Beef_Impurity_60_AlJowder,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,1.2417741329530196,16,False,0,0.7492966091337799,none,1.0,center,,,"[""sg_smooth_w21_p3""]",5,0.8666666666666668,0.8683982683982684,0.6616944586308605,0.2182110748419195,0.9750737420108635,0.0006881369918119162,0,AOM_v0/Ridge/0.1.0-cls
Cassava,CT2C_1057_CIAT_Acc,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.006123723944920576,12,False,0,0.6417865757689808,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.5111111111111111,0.4081563296516567,1.0337803476618566,0.29959020689104787,92.82863823798834,0.00046177199692465365,0,AOM_v0/Ridge/0.1.0-cls
Cassava,CT2C_1057_CIAT_Acc,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,0.001507332195212772,14,False,0,0.64006212114038,none,1.0,center,,,"[""detrend_d1""]",2,0.48333333333333334,0.39097744360902253,1.061797780406343,0.31456817332993076,197.93470861102105,0.0006800200208090246,0,AOM_v0/Ridge/0.1.0-cls
Cassava,CT2C_1057_CIAT_Acc,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.003484316884528951,11,False,0,0.642175352603877,none,1.0,center,,"[""identity"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,0.5111111111111111,0.4081563296516567,1.0299062762494848,0.3358936210490711,73.06755043100566,0.000590636016568169,0,AOM_v0/Ridge/0.1.0-cls
Cassava,CT2C_1057_CIAT_Acc,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.0006418355496608812,8,False,0,0.6404115265811092,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.49722222222222223,0.39959568733153644,1.0434543134738552,0.3055586476418507,215.58333521499299,0.0004669009940698743,0,AOM_v0/Ridge/0.1.0-cls
Cassava,CT2C_1057_CIAT_Acc,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,0.005370515290698282,14,False,0,0.6377923719175512,none,1.0,center,,,"[""identity""]",2,0.4638888888888889,0.39903225806451614,1.0044976077024759,0.3111399757640964,794.531660409004,0.0017206839984282851,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,FinalScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,2202.561273034829,20,False,0,0.5849779343422797,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.6172268907563025,0.6165648604269294,0.6604113641067194,0.0792583813696514,143.05277623198344,0.02039673601393588,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,FinalScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,343.66922262108227,19,False,0,0.5845648145909493,none,1.0,center,,,"[""sg_smooth_w11_p2""]",2,0.6214285714285714,0.6212121212121211,0.6546995826178117,0.06963101522682516,243.8567146929854,0.01608999801101163,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,FinalScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,1253.2278564272158,19,False,0,0.5855323702242817,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,0.6172268907563025,0.6165648604269294,0.6625712827726882,0.07745570544729283,170.48849824801437,0.0178421150194481,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,FinalScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,230.85333990482678,16,False,0,0.5852630989566947,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.6214285714285714,0.6212121212121211,0.6590262116938457,0.07104360098202926,316.26869221398374,0.001878623996162787,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,FinalScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,344.06983985287593,19,False,0,0.5845642399663306,none,1.0,center,,,"[""sg_smooth_w11_p2""]",2,0.6214285714285714,0.6212121212121211,0.6547064831833884,0.0696273229857012,500.2234878570016,0.016413227014709264,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,ScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,49.94381234814063,13,False,0,0.5453856832804139,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.6861263736263736,0.6768726591760299,0.5239043385914857,0.0532502735892621,118.43762881998555,0.023838409018935636,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,ScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,4.431073795966314,11,False,0,0.5418961346001573,none,1.0,center,,,"[""sg_smooth_w21_p3""]",2,0.6888736263736264,0.680672268907563,0.5202494564663089,0.04738313501809713,237.91925052399165,0.023823391005862504,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,ScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,49.94381234814063,13,False,0,0.5466862043944601,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,0.6833791208791209,0.6730997555581422,0.5173615625028678,0.04657910623887649,165.36313977499958,0.023848954995628446,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,ScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,2.9784608383899926,8,False,0,0.5448924640613964,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.6806318681318682,0.6693525979438733,0.5229183650905197,0.0556667489323133,225.09913888497977,0.0012853830121457577,0,AOM_v0/Ridge/0.1.0-cls
FUSARIUM,ScoreBin_grp70_30_classStrat,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,0.010343835057974161,10,False,1,0.5338012468113088,none,1.0,center,,,"[""sg_smooth_w21_p3""]",2,0.6737637362637363,0.6694444444444445,0.5319046839944314,0.05643144177944858,936.6432899140054,0.014084145019296557,0,AOM_v0/Ridge/0.1.0-cls
FruitPuree,Strawberry2C_983_Holland_Acc94.3,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,7.696790536839927e-07,12,False,0,0.3530197777974456,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.9652819629789066,0.9626791390622158,0.10661871031660138,0.006021332039926432,27.68590513098752,0.0005516319943126291,0,AOM_v0/Ridge/0.1.0-cls
FruitPuree,Strawberry2C_983_Holland_Acc94.3,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,1.0561090064928193e-09,15,False,0,0.34688124290446004,none,1.0,center,,,"[""sg_d2_w11_p2""]",2,0.9764528626775721,0.972905982905983,0.11007605154521914,0.02079232438853754,122.04093030499644,0.0005385889962781221,0,AOM_v0/Ridge/0.1.0-cls
FruitPuree,Strawberry2C_983_Holland_Acc94.3,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,4.3793707008035016e-07,11,False,0,0.3517304510964643,none,1.0,center,,"[""identity"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",2,0.9628067154541541,0.9593589743589743,0.10654401941679444,0.005763964483988431,12.977179395005805,0.004873444006079808,0,AOM_v0/Ridge/0.1.0-cls
FruitPuree,Strawberry2C_983_Holland_Acc94.3,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,8.067107252499436e-08,8,False,0,0.353036271583838,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.9628067154541541,0.9593589743589743,0.10605624388300704,0.004003320667965873,27.49545431797742,0.0007123570248950273,0,AOM_v0/Ridge/0.1.0-cls
FruitPuree,Strawberry2C_983_Holland_Acc94.3,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,9.940588254535024e-10,12,False,1,0.34680804646041014,none,1.0,center,,,"[""sg_d2_w11_p2""]",2,0.9764528626775721,0.972905982905983,0.11006598517512858,0.020601786705329278,612.2731808969984,0.0006587870011571795,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Oocist2C_333_Maia_Acc87.6,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.014698110991403229,8,False,0,0.41985809157129134,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.5471698113207547,0.5445757250268529,1.6729993568118078,0.4045061519176457,42.66227699801675,0.00112899299710989,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Oocist2C_333_Maia_Acc87.6,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,2.4396336794553103e-07,5,False,0,0.29622272081327955,none,1.0,center,,,"[""sg_d1_w21_p3""]",2,0.5377358490566038,0.5343792021515015,1.8642831963181172,0.4437189192329106,46.153881840000395,0.0010344779875595123,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Oocist2C_333_Maia_Acc87.6,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.008363028242072561,7,False,0,0.42144088888401443,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""fd_d1""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""fd_d1""]",2,0.5471698113207547,0.5445757250268529,1.7121942209971424,0.42327882912070885,35.278433291008696,0.0012206950050313026,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Oocist2C_333_Maia_Acc87.6,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.000876539974182282,3,False,0,0.43500270950716624,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.5471698113207547,0.5445757250268529,1.6594540249130565,0.4009827248517092,91.3061692600022,0.0010485420061741024,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Oocist2C_333_Maia_Acc87.6,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,2.802624925551097e-05,9,False,1,0.2950668424445539,none,1.0,center,,,"[""sg_smooth_w21_p3""]",2,0.5377358490566038,0.5343792021515015,1.8391969836479636,0.44043592015431865,215.24990532101947,0.0012181449856143445,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Sporozoite2C_229_Maia_Acc94.5,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.016800915411808802,8,False,0,0.4718691505812384,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.594532279314888,0.5265829209491182,4.353716567858848,0.4574744827092947,31.504203482007142,0.0010587880096863955,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Sporozoite2C_229_Maia_Acc94.5,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,1.121712925125341e-06,7,False,0,0.36113519306153025,none,1.0,center,,,"[""sg_d1_w21_p3""]",2,0.4344532279314888,0.42814207650273217,1.934301110560029,0.48724329602838284,36.81785602497985,0.0009075069974642247,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Sporozoite2C_229_Maia_Acc94.5,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.016800915411808802,8,False,0,0.48302321707447327,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d1_w11_p2""]",2,0.594532279314888,0.5265829209491182,4.578376583031901,0.45260044326546733,24.668484800000442,0.0008677199948579073,0,AOM_v0/Ridge/0.1.0-cls
MALARIA,Sporozoite2C_229_Maia_Acc94.5,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.0017609260108938675,4,False,0,0.46079987138260203,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,0.594532279314888,0.5265829209491182,4.178701454469415,0.4599128517376579,48.73441915900912,0.0009731529862619936,0,AOM_v0/Ridge/0.1.0-cls
